1685599187.0884717,-0.08416312195033968,-0.2244690136038404,-0.2849358075214197,-0.010307915070713927,0.05,0.05
1685599187.1883752,-0.08416312195033968,-0.2244690136038404,-0.2849358075214197,-0.010307915070713927,0.05,0.05
1685599187.2352765,0.08492695644060208,-0.14806722941814843,0.9648521734773906,0.09967721384643342,0.05,0.05
1685599187.2884934,0.08492695644060208,-0.14806722941814843,0.9648521734773906,0.09967721384643342,0.05,0.05
1685599187.386662,0.12425058057068566,-0.11787500326694797,0.2634853973073155,0.070611513289611,0.05,0.05
1685599187.3882885,0.12425058057068566,-0.11787500326694797,0.2634853973073155,0.070611513289611,0.05,0.05
1685599187.4883583,0.12425058057068566,-0.11787500326694797,0.2634853973073155,0.070611513289611,0.05,0.05
1685599187.5861132,0.07995394250335387,-0.08300273297846049,-0.22583790649588173,-0.024528481621689528,0.05,0.05
1685599187.5886922,0.07995394250335387,-0.08300273297846049,-0.22583790649588173,-0.024528481621689528,0.05,0.05
1685599187.6884835,0.07995394250335387,-0.08300273297846049,-0.22583790649588173,-0.024528481621689528,0.05,0.05
1685599187.735677,0.10385352346824399,-0.09579075496035894,0.1587469079446845,-0.036035869339365104,0.05,0.05
1685599187.7884712,0.10385352346824399,-0.09579075496035894,0.1587469079446845,-0.036035869339365104,0.05,0.05
1685599187.888534,0.10385352346824399,-0.09579075496035894,0.1587469079446845,-0.036035869339365104,0.05,0.05
1685599187.8947942,0.15783350100138346,-0.12848520358584664,0.340199207186905,-0.1621147786318663,0.05,0.05
1685599187.9885097,0.15783350100138346,-0.12848520358584664,0.340199207186905,-0.1621147786318663,0.05,0.05
1685599188.0713177,0.14556961630703288,-0.15143127682035654,-0.06255238698963539,-0.04679999682990075,0.05,0.05
1685599188.0884056,0.14556961630703288,-0.15143127682035654,-0.06255238698963539,-0.04679999682990075,0.05,0.05
1685599188.1884754,0.14556961630703288,-0.15143127682035654,-0.06255238698963539,-0.04679999682990075,0.05,0.05
1685599188.2418683,0.18819504921405011,-0.13439945514259244,0.24595504345102603,-0.058337389165581496,0.05,0.05
1685599188.2884417,0.18819504921405011,-0.13439945514259244,0.24595504345102603,-0.058337389165581496,0.05,0.05
1685599188.3884513,0.18819504921405011,-0.13439945514259244,0.24595504345102603,-0.058337389165581496,0.05,0.05
1685599188.4189277,0.2274785791491955,-0.13255688927519144,0.22269595843874068,0.006223906101287014,0.05,0.05
1685599188.488668,0.2274785791491955,-0.13255688927519144,0.22269595843874068,0.006223906101287014,0.05,0.05
1685599188.5885596,0.2274785791491955,-0.13255688927519144,0.22269595843874068,0.006223906101287014,0.05,0.05
1685599188.5971901,0.24773799985325556,-0.13541220215744906,0.11332467960034677,0.051568539958121766,0.05,0.05
1685599188.6884413,0.24773799985325556,-0.13541220215744906,0.11332467960034677,0.051568539958121766,0.05,0.05
1685599188.7884567,0.2513691365986312,-0.07965580197925544,0.016691957368761307,0.06041235219836986,0.05,0.05
1685599188.7882807,0.2513691365986312,-0.07965580197925544,0.016691957368761307,0.06041235219836986,0.05,0.05
1685599188.888387,0.2513691365986312,-0.07965580197925544,0.016691957368761307,0.06041235219836986,0.05,0.05
1685599188.9211757,0.12205307588469838,-0.127409947925457,-0.9741246187217408,0.2714416155422181,0.05,0.05
1685599188.988521,0.12205307588469838,-0.127409947925457,-0.9741246187217408,0.2714416155422181,0.05,0.05
1685599189.0888507,0.12205307588469838,-0.127409947925457,-0.9741246187217408,0.2714416155422181,0.05,0.05
1685599189.098946,0.15302776854902675,-0.14796015062265216,0.16951655602281204,0.05797285346794933,0.05,0.05
1685599189.1884475,0.15302776854902675,-0.14796015062265216,0.16951655602281204,0.05797285346794933,0.05,0.05
1685599189.271118,0.17178908677900354,-0.16516589069453194,0.10294120394842857,0.06922629066232953,0.05,0.05
1685599189.2884483,0.17178908677900354,-0.16516589069453194,0.10294120394842857,0.06922629066232953,0.05,0.05
1685599189.3884063,0.17178908677900354,-0.16516589069453194,0.10294120394842857,0.06922629066232953,0.05,0.05
1685599189.4467177,0.2210177462389054,-0.1760443401241874,0.27560219561726734,0.07479321034143148,0.05,0.05
1685599189.4885154,0.2210177462389054,-0.1760443401241874,0.27560219561726734,0.07479321034143148,0.05,0.05
1685599189.5886211,0.2210177462389054,-0.1760443401241874,0.27560219561726734,0.07479321034143148,0.05,0.05
1685599189.6106439,0.25312676311882576,-0.13892973271517187,0.21098137384282006,0.09291953246671682,0.05,0.05
1685599189.6885316,0.25312676311882576,-0.13892973271517187,0.21098137384282006,0.09291953246671682,0.05,0.05
1685599189.769678,0.19707633922783424,-0.16736423295181496,-0.3634840931639168,-0.3140427906461799,0.05,0.05
1685599189.7884815,0.19707633922783424,-0.16736423295181496,-0.3634840931639168,-0.3140427906461799,0.05,0.05
1685599189.8884559,0.19707633922783424,-0.16736423295181496,-0.3634840931639168,-0.3140427906461799,0.05,0.05
1685599189.9467611,0.23794482490644642,-0.18415728489378533,0.2255661331212965,-0.17282337063675499,0.05,0.05
1685599189.988613,0.23794482490644642,-0.18415728489378533,0.2255661331212965,-0.17282337063675499,0.05,0.05
1685599190.0883431,0.23794482490644642,-0.18415728489378533,0.2255661331212965,-0.17282337063675499,0.05,0.05
1685599190.117758,0.24396193723285833,-0.20145339850051971,0.030809435976535234,-0.06552246947071194,0.05,0.05
1685599190.188689,0.24396193723285833,-0.20145339850051971,0.030809435976535234,-0.06552246947071194,0.05,0.05
1685599190.2703788,0.2640520275602703,-0.20642533169873142,0.1302599875100985,-0.02461757840187499,0.05,0.05
1685599190.2887955,0.2640520275602703,-0.20642533169873142,0.1302599875100985,-0.02461757840187499,0.05,0.05
1685599190.3885512,0.2640520275602703,-0.20642533169873142,0.1302599875100985,-0.02461757840187499,0.05,0.05
1685599190.4747047,0.2855436205707448,-0.21964295841352335,0.10482810321308454,0.058786294623847046,0.05,0.05
1685599190.4884763,0.2855436205707448,-0.21964295841352335,0.10482810321308454,0.058786294623847046,0.05,0.05
1685599190.5884569,0.2855436205707448,-0.21964295841352335,0.10482810321308454,0.058786294623847046,0.05,0.05
1685599190.6280808,0.27140806577437704,-0.11464314410238054,-0.020558235184815022,0.6155586375809203,0.05,0.05
1685599190.6883204,0.27140806577437704,-0.11464314410238054,-0.020558235184815022,0.6155586375809203,0.05,0.05
1685599190.789895,0.27140806577437704,-0.11464314410238054,-0.020558235184815022,0.6155586375809203,0.05,0.05
1685599190.7950356,0.25878669763012424,-0.15126749936190856,-0.0971039141255147,0.05349250408715105,0.05,0.05
1685599190.888611,0.25878669763012424,-0.15126749936190856,-0.0971039141255147,0.05349250408715105,0.05,0.05
1685599190.9701142,0.25390033077812607,-0.1533980013015554,-0.02933130154487135,0.010401823597556675,0.05,0.05
1685599190.988378,0.25390033077812607,-0.1533980013015554,-0.02933130154487135,0.010401823597556675,0.05,0.05
1685599191.08846,0.25390033077812607,-0.1533980013015554,-0.02933130154487135,0.010401823597556675,0.05,0.05
1685599191.1801322,0.24851092048124845,-0.16302864443282794,-0.030502248766309338,-9.110982554000463e-05,0.05,0.05
1685599191.1883943,0.24851092048124845,-0.16302864443282794,-0.030502248766309338,-9.110982554000463e-05,0.05,0.05
1685599191.288378,0.24851092048124845,-0.16302864443282794,-0.030502248766309338,-9.110982554000463e-05,0.05,0.05
1685599191.2955976,0.30978037407900283,-0.21003937099521527,0.47837755549826994,0.11272154584303253,0.05,0.05
1685599191.3884299,0.30978037407900283,-0.21003937099521527,0.47837755549826994,0.11272154584303253,0.05,0.05
1685599191.4787498,0.3963847154350107,-0.1691347851453044,0.48897322453438335,0.20507963951367422,0.05,0.05
1685599191.488384,0.3963847154350107,-0.1691347851453044,0.48897322453438335,0.20507963951367422,0.05,0.05
1685599191.588635,0.3963847154350107,-0.1691347851453044,0.48897322453438335,0.20507963951367422,0.05,0.05
1685599191.6843677,0.41564345645454115,-0.213295161854931,0.028793358343429873,0.15066408950034915,0.05,0.05
1685599191.6885812,0.41564345645454115,-0.213295161854931,0.028793358343429873,0.15066408950034915,0.05,0.05
1685599191.7885284,0.41564345645454115,-0.213295161854931,0.028793358343429873,0.15066408950034915,0.05,0.05
1685599191.8187532,0.5016468094497327,-0.2498500446452992,0.5757991652891639,0.18493283083941156,0.05,0.05
1685599191.8885126,0.5016468094497327,-0.2498500446452992,0.5757991652891639,0.18493283083941156,0.05,0.05
1685599191.988299,0.5016468094497327,-0.2498500446452992,0.5757991652891639,0.18493283083941156,0.05,0.05
1685599191.9956744,0.5904815115427628,-0.27110038066374714,0.4670904684555748,0.13498005258412074,0.05,0.05
1685599192.0882466,0.5904815115427628,-0.27110038066374714,0.4670904684555748,0.13498005258412074,0.05,0.05
1685599192.1776505,0.6218976470046504,-0.23046146889913766,0.23115546814262697,0.16925872304526443,0.05,0.05
1685599192.1885507,0.6218976470046504,-0.23046146889913766,0.23115546814262697,0.16925872304526443,0.05,0.05
1685599192.2885463,0.6218976470046504,-0.23046146889913766,0.23115546814262697,0.16925872304526443,0.05,0.05
1685599192.3440619,0.35966614301801453,-0.11612814701455405,-1.3883514322306758,-0.3217024627096648,0.05,0.05
1685599192.3886795,0.35966614301801453,-0.11612814701455405,-1.3883514322306758,-0.3217024627096648,0.05,0.05
1685599192.488469,0.35966614301801453,-0.11612814701455405,-1.3883514322306758,-0.3217024627096648,0.05,0.05
1685599192.5050068,0.3632448652215081,-0.10020117228059645,0.04605214046380051,0.2294541170624483,0.05,0.05
1685599192.5885723,0.3632448652215081,-0.10020117228059645,0.04605214046380051,0.2294541170624483,0.05,0.05
1685599192.6891277,0.3632448652215081,-0.10020117228059645,0.04605214046380051,0.2294541170624483,0.05,0.05
1685599192.6953142,0.39589434962644854,-0.12539627030969927,0.11013458407997832,0.07046978994684296,0.05,0.05
1685599192.7885253,0.39589434962644854,-0.12539627030969927,0.11013458407997832,0.07046978994684296,0.05,0.05
1685599192.8690045,0.4099738539141616,-0.13011423504286915,0.027885751751175126,0.12567880266290968,0.05,0.05
1685599192.8884034,0.4099738539141616,-0.13011423504286915,0.027885751751175126,0.12567880266290968,0.05,0.05
1685599192.9883313,0.4099738539141616,-0.13011423504286915,0.027885751751175126,0.12567880266290968,0.05,0.05
1685599193.018226,0.4888408124676156,-0.1322302449680307,0.5098484639973032,0.13828208776623943,0.05,0.05
1685599193.088413,0.4888408124676156,-0.1322302449680307,0.5098484639973032,0.13828208776623943,0.05,0.05
1685599193.1889932,0.4888408124676156,-0.1322302449680307,0.5098484639973032,0.13828208776623943,0.05,0.05
1685599193.196216,0.47981146140438724,-0.18659738782463633,-0.12687282194041194,-0.09852528038188675,0.05,0.05
1685599193.28819,0.47981146140438724,-0.18659738782463633,-0.12687282194041194,-0.09852528038188675,0.05,0.05
1685599193.3832488,0.48649329452189194,-0.15468509967960856,0.08257923245502057,0.16188463100022854,0.05,0.05
1685599193.3886433,0.48649329452189194,-0.15468509967960856,0.08257923245502057,0.16188463100022854,0.05,0.05
1685599193.4886103,0.48649329452189194,-0.15468509967960856,0.08257923245502057,0.16188463100022854,0.05,0.05
1685599193.5397458,0.49057653292961206,-0.17834922195668526,-0.024116567500761504,0.08630853422117082,0.05,0.05
1685599193.5884671,0.49057653292961206,-0.17834922195668526,-0.024116567500761504,0.08630853422117082,0.05,0.05
1685599193.6884475,0.49057653292961206,-0.17834922195668526,-0.024116567500761504,0.08630853422117082,0.05,0.05
1685599193.708224,0.472532787901482,-0.1828697930900404,-0.10783601448590503,0.04906201529727314,0.05,0.05
1685599193.7894104,0.472532787901482,-0.1828697930900404,-0.10783601448590503,0.04906201529727314,0.05,0.05
1685599193.8890626,0.472532787901482,-0.1828697930900404,-0.10783601448590503,0.04906201529727314,0.05,0.05
1685599193.8909538,0.45488986413201726,-0.17886447166304015,-0.08340767285101695,0.04303413360297341,0.05,0.05
1685599193.9891834,0.45488986413201726,-0.17886447166304015,-0.08340767285101695,0.04303413360297341,0.05,0.05
1685599194.0601332,0.4104830392355034,-0.11397787256975013,-0.12676766157146432,-0.1582945825794658,0.05,0.05
1685599194.0890486,0.4104830392355034,-0.11397787256975013,-0.12676766157146432,-0.1582945825794658,0.05,0.05
1685599194.1886826,0.4104830392355034,-0.11397787256975013,-0.12676766157146432,-0.1582945825794658,0.05,0.05
1685599194.265974,0.480849080888165,-0.11653756819164694,0.32070497927170644,0.055892831006250365,0.05,0.05
1685599194.289046,0.480849080888165,-0.11653756819164694,0.32070497927170644,0.055892831006250365,0.05,0.05
1685599194.3897758,0.480849080888165,-0.11653756819164694,0.32070497927170644,0.055892831006250365,0.05,0.05
1685599194.4895704,0.480849080888165,-0.11653756819164694,0.32070497927170644,0.055892831006250365,0.05,0.05
1685599194.5189593,0.45176140123291836,-0.09861913658238473,-0.08532810439109251,0.052047877338663895,0.05,0.05
1685599194.5899198,0.45176140123291836,-0.09861913658238473,-0.08532810439109251,0.052047877338663895,0.05,0.05
1685599194.6817548,0.4434231880760663,-0.09134193483400746,-0.03297242367904503,0.14188303808487263,0.05,0.05
1685599194.6891532,0.4434231880760663,-0.09134193483400746,-0.03297242367904503,0.14188303808487263,0.05,0.05
1685599194.7890925,0.4434231880760663,-0.09134193483400746,-0.03297242367904503,0.14188303808487263,0.05,0.05
1685599194.857272,0.4840879033610974,-0.12074724738371351,0.15453605806159942,0.04599302480766483,0.05,0.05
1685599194.8893108,0.4840879033610974,-0.12074724738371351,0.15453605806159942,0.04599302480766483,0.05,0.05
1685599194.9893477,0.4840879033610974,-0.12074724738371351,0.15453605806159942,0.04599302480766483,0.05,0.05
1685599195.0075636,0.5069082140875864,-0.11250278554798783,0.164602729286125,-0.11918984824153475,0.05,0.05
1685599195.0893793,0.5069082140875864,-0.11250278554798783,0.164602729286125,-0.11918984824153475,0.05,0.05
1685599195.1891196,0.5069082140875864,-0.11250278554798783,0.164602729286125,-0.11918984824153475,0.05,0.05
1685599195.2074327,0.5171332206558235,-0.10623243518758131,0.059028211901492794,0.12635156115585572,0.05,0.05
1685599195.2890294,0.5171332206558235,-0.10623243518758131,0.059028211901492794,0.12635156115585572,0.05,0.05
1685599195.361341,0.47743841767140555,-0.15662977860841013,-0.36788334510008025,0.17721548867273576,0.05,0.05
1685599195.3891697,0.47743841767140555,-0.15662977860841013,-0.36788334510008025,0.17721548867273576,0.05,0.05
1685599195.4898338,0.47743841767140555,-0.15662977860841013,-0.36788334510008025,0.17721548867273576,0.05,0.05
1685599195.578654,0.511081325584771,-0.22499410072774162,0.007468029559270227,0.13820742222250848,0.05,0.05
1685599195.5889685,0.511081325584771,-0.22499410072774162,0.007468029559270227,0.13820742222250848,0.05,0.05
1685599195.6896324,0.511081325584771,-0.22499410072774162,0.007468029559270227,0.13820742222250848,0.05,0.05
1685599195.717296,0.4898616909628687,-0.1915265264682244,-0.033433861721791226,0.12562388497701155,0.05,0.05
1685599195.7890115,0.4898616909628687,-0.1915265264682244,-0.033433861721791226,0.12562388497701155,0.05,0.05
1685599195.8535275,0.5754840948617169,-0.058921228959167724,0.9709326282613616,-0.2115742515153678,0.05,0.05
1685599195.8892832,0.5754840948617169,-0.058921228959167724,0.9709326282613616,-0.2115742515153678,0.05,0.05
1685599195.98911,0.5754840948617169,-0.058921228959167724,0.9709326282613616,-0.2115742515153678,0.05,0.05
1685599196.075062,0.5285612974067513,-0.11648641620494903,-0.2987565313417903,-0.04252936069884418,0.05,0.05
1685599196.0890431,0.5285612974067513,-0.11648641620494903,-0.2987565313417903,-0.04252936069884418,0.05,0.05
1685599196.1890552,0.5285612974067513,-0.11648641620494903,-0.2987565313417903,-0.04252936069884418,0.05,0.05
1685599196.2261505,0.5547333274773399,-0.14047718634153006,0.09398609760932176,-0.0018734875051091772,0.05,0.05
1685599196.2888684,0.5547333274773399,-0.14047718634153006,0.09398609760932176,-0.0018734875051091772,0.05,0.05
1685599196.3897896,0.5547333274773399,-0.14047718634153006,0.09398609760932176,-0.0018734875051091772,0.05,0.05
1685599196.4165533,0.54028006894359,-0.14613175550673835,-0.08553236032005695,0.1354647729048602,0.05,0.05
1685599196.4890604,0.54028006894359,-0.14613175550673835,-0.08553236032005695,0.1354647729048602,0.05,0.05
1685599196.584314,0.49523054840859315,-0.1764712645886694,-0.32853871370000076,0.09980658981306638,0.05,0.05
1685599196.5892324,0.49523054840859315,-0.1764712645886694,-0.32853871370000076,0.09980658981306638,0.05,0.05
1685599196.6892262,0.49523054840859315,-0.1764712645886694,-0.32853871370000076,0.09980658981306638,0.05,0.05
1685599196.7753718,0.624483458971929,-0.1363720238779011,0.70041504163599,0.03337502291733728,0.05,0.05
1685599196.7889466,0.624483458971929,-0.1363720238779011,0.70041504163599,0.03337502291733728,0.05,0.05
1685599196.889303,0.624483458971929,-0.1363720238779011,0.70041504163599,0.03337502291733728,0.05,0.05
1685599196.9122024,0.6538567378870929,-0.11368968664427653,0.2638867069998647,0.049636627020825816,0.05,0.05
1685599196.9891696,0.6538567378870929,-0.11368968664427653,0.2638867069998647,0.049636627020825816,0.05,0.05
1685599197.0893483,0.6538567378870929,-0.11368968664427653,0.2638867069998647,0.049636627020825816,0.05,0.05
1685599197.0904005,0.646973226524723,-0.09140902170995295,0.02183163027993497,0.0692888787685457,0.05,0.05
1685599197.1890593,0.646973226524723,-0.09140902170995295,0.02183163027993497,0.0692888787685457,0.05,0.05
1685599197.2559073,0.6271213585838592,-0.10460852591250432,-0.14492549088793558,0.08768473463482766,0.05,0.05
1685599197.2893138,0.6271213585838592,-0.10460852591250432,-0.14492549088793558,0.08768473463482766,0.05,0.05
1685599197.3891196,0.6271213585838592,-0.10460852591250432,-0.14492549088793558,0.08768473463482766,0.05,0.05
1685599197.4398525,0.5966586456540457,-0.09189125338660492,-0.11194542368709222,0.10651925743672333,0.05,0.05
1685599197.4892411,0.5966586456540457,-0.09189125338660492,-0.11194542368709222,0.10651925743672333,0.05,0.05
1685599197.5893412,0.5966586456540457,-0.09189125338660492,-0.11194542368709222,0.10651925743672333,0.05,0.05
1685599197.5993905,0.5876653994254697,-0.11123063900405795,-0.1107879828374626,-0.06051362279575514,0.05,0.05
1685599197.6889179,0.5876653994254697,-0.11123063900405795,-0.1107879828374626,-0.06051362279575514,0.05,0.05
1685599197.7565496,0.567416983651611,-0.1212329644358781,-0.14386301242550506,0.03906463291812663,0.05,0.05
1685599197.789058,0.567416983651611,-0.1212329644358781,-0.14386301242550506,0.03906463291812663,0.05,0.05
1685599197.8893983,0.567416983651611,-0.1212329644358781,-0.14386301242550506,0.03906463291812663,0.05,0.05
1685599197.9106448,0.6442956159014845,-0.06514713716344664,0.61125496520582,0.07475073390298886,0.05,0.05
1685599197.9892206,0.6442956159014845,-0.06514713716344664,0.61125496520582,0.07475073390298886,0.05,0.05
1685599198.0892942,0.6442956159014845,-0.06514713716344664,0.61125496520582,0.07475073390298886,0.05,0.05
1685599198.1333458,0.6122226409130838,-0.08632943052238708,-0.17262344533631407,0.03206324214984082,0.05,0.05
1685599198.1913128,0.6122226409130838,-0.08632943052238708,-0.17262344533631407,0.03206324214984082,0.05,0.05
1685599198.2688031,0.5667504675933485,-0.08985879962587265,-0.3045185700825706,0.039937046695611225,0.05,0.05
1685599198.2889977,0.5667504675933485,-0.08985879962587265,-0.3045185700825706,0.039937046695611225,0.05,0.05
1685599198.390078,0.5667504675933485,-0.08985879962587265,-0.3045185700825706,0.039937046695611225,0.05,0.05
1685599198.4184027,0.6427633611781012,-0.12021983014736833,0.322022490130754,0.06272777293646287,0.05,0.05
1685599198.4898982,0.6427633611781012,-0.12021983014736833,0.322022490130754,0.06272777293646287,0.05,0.05
1685599198.5701354,0.5684567597593608,-0.10087604247367873,-0.3495792196389404,0.09504014738868978,0.05,0.05
1685599198.589246,0.5684567597593608,-0.10087604247367873,-0.3495792196389404,0.09504014738868978,0.05,0.05
1685599198.689322,0.5684567597593608,-0.10087604247367873,-0.3495792196389404,0.09504014738868978,0.05,0.05
1685599198.7695801,0.5342896730986855,-0.11267355193194656,-0.17772196928988301,0.08058053515244522,0.05,0.05
1685599198.789217,0.5342896730986855,-0.11267355193194656,-0.17772196928988301,0.08058053515244522,0.05,0.05
1685599198.8893762,0.5342896730986855,-0.11267355193194656,-0.17772196928988301,0.08058053515244522,0.05,0.05
1685599198.9503434,0.5857596738380046,-0.1318193548302711,0.17809574748213194,0.04844407009934466,0.05,0.05
1685599198.9889088,0.5857596738380046,-0.1318193548302711,0.17809574748213194,0.04844407009934466,0.05,0.05
1685599199.089621,0.5857596738380046,-0.1318193548302711,0.17809574748213194,0.04844407009934466,0.05,0.05
1685599199.1495018,0.614166703375058,-0.1376372081820084,0.10097393151327276,0.10475624443148897,0.05,0.05
1685599199.1894095,0.614166703375058,-0.1376372081820084,0.10097393151327276,0.10475624443148897,0.05,0.05
1685599199.2550545,0.6806047654555522,-0.032341362548543064,1.0788617640729097,-0.12414037008616169,0.05,0.05
1685599199.2891417,0.6806047654555522,-0.032341362548543064,1.0788617640729097,-0.12414037008616169,0.05,0.05
1685599199.3899105,0.6806047654555522,-0.032341362548543064,1.0788617640729097,-0.12414037008616169,0.05,0.05
1685599199.4300919,0.7162917789992075,-0.06519761351358487,0.060023940633220314,0.10376193797538104,0.05,0.05
1685599199.4892304,0.7162917789992075,-0.06519761351358487,0.060023940633220314,0.10376193797538104,0.05,0.05
1685599199.589345,0.7162917789992075,-0.06519761351358487,0.060023940633220314,0.10376193797538104,0.05,0.05
1685599199.6033342,0.7930827193849087,-0.07708654725328971,0.31613618647771025,0.1355044590179642,0.05,0.05
1685599199.6893215,0.7930827193849087,-0.07708654725328971,0.31613618647771025,0.1355044590179642,0.05,0.05
1685599199.7388735,0.8808564367319043,-0.09892049329276668,0.42697368764739896,0.03677192616742298,0.05,0.05
1685599199.7893622,0.8808564367319043,-0.09892049329276668,0.42697368764739896,0.03677192616742298,0.05,0.05
1685599199.8893912,0.8808564367319043,-0.09892049329276668,0.42697368764739896,0.03677192616742298,0.05,0.05
1685599199.956625,0.8370033150479731,-0.11632393340065324,-0.20902866825957092,0.005989376088735098,0.05,0.05
1685599199.98897,0.8370033150479731,-0.11632393340065324,-0.20902866825957092,0.005989376088735098,0.05,0.05
1685599200.0893862,0.8370033150479731,-0.11632393340065324,-0.20902866825957092,0.005989376088735098,0.05,0.05
1685599200.1225176,0.7921568380098225,0.026873170831736116,0.2748960458016233,-0.13475442426507703,0.05,0.05
1685599200.1892018,0.7921568380098225,0.026873170831736116,0.2748960458016233,-0.13475442426507703,0.05,0.05
1685599200.289337,0.7921568380098225,0.026873170831736116,0.2748960458016233,-0.13475442426507703,0.05,0.05
1685599200.2968059,0.7879808398690296,0.04039128256479142,0.025735565704288924,0.0347807250821113,0.05,0.05
1685599200.3888855,0.7879808398690296,0.04039128256479142,0.025735565704288924,0.0347807250821113,0.05,0.05
1685599200.487015,0.7314537191731648,0.09508486645798625,-0.0695378929870816,0.06524977841093621,0.05,0.05
1685599200.489255,0.7314537191731648,0.09508486645798625,-0.0695378929870816,0.06524977841093621,0.05,0.05
1685599200.589505,0.7314537191731648,0.09508486645798625,-0.0695378929870816,0.06524977841093621,0.05,0.05
1685599200.645725,0.7114036240098198,0.10259908671441717,-0.07132795892459468,0.12175938887482057,0.05,0.05
1685599200.6889827,0.7114036240098198,0.10259908671441717,-0.07132795892459468,0.12175938887482057,0.05,0.05
1685599200.7896795,0.7114036240098198,0.10259908671441717,-0.07132795892459468,0.12175938887482057,0.05,0.05
1685599200.807131,0.7067509122537462,0.07585860894794016,-0.1252075559816749,0.08897429828177185,0.05,0.05
1685599200.8888917,0.7067509122537462,0.07585860894794016,-0.1252075559816749,0.08897429828177185,0.05,0.05
1685599200.986638,0.7909231181890006,-0.018143006392670757,0.025906090322484632,0.043074620689441796,0.05,0.05
1685599200.9890723,0.7909231181890006,-0.018143006392670757,0.025906090322484632,0.043074620689441796,0.05,0.05
1685599201.0891464,0.7909231181890006,-0.018143006392670757,0.025906090322484632,0.043074620689441796,0.05,0.05
1685599201.1435497,0.855171363410413,-0.024679724413180764,0.2861964102657504,0.15452732199192631,0.05,0.05
1685599201.1892385,0.855171363410413,-0.024679724413180764,0.2861964102657504,0.15452732199192631,0.05,0.05
1685599201.288671,0.855171363410413,-0.024679724413180764,0.2861964102657504,0.15452732199192631,0.05,0.05
1685599201.2927172,0.9044772062187961,0.016496339300624097,0.4246000557590026,0.11644775859712823,0.05,0.05
1685599201.3888447,0.9044772062187961,0.016496339300624097,0.4246000557590026,0.11644775859712823,0.05,0.05
1685599201.3970048,0.9026438657300525,0.018431898264045062,-0.008897543826935361,0.05481328021672372,0.05,0.05
1685599201.4886432,0.9026438657300525,0.018431898264045062,-0.008897543826935361,0.05481328021672372,0.05,0.05
1685599201.5884802,0.9026438657300525,0.018431898264045062,-0.008897543826935361,0.05481328021672372,0.05,0.05
1685599201.590872,0.8647870157490479,0.008528940374039872,-0.18246597121076435,0.04128133468530583,0.05,0.05
1685599201.6885357,0.8647870157490479,0.008528940374039872,-0.18246597121076435,0.04128133468530583,0.05,0.05
1685599201.7420805,0.7781591791711583,-0.012677529447663885,-0.5214070938040312,-0.0347783959616548,0.05,0.05
1685599201.7884595,0.7781591791711583,-0.012677529447663885,-0.5214070938040312,-0.0347783959616548,0.05,0.05
1685599201.8884284,0.7781591791711583,-0.012677529447663885,-0.5214070938040312,-0.0347783959616548,0.05,0.05
1685599201.9281657,0.7903310131141925,-0.06726573960243042,-0.14559842135054693,0.006654036460203311,0.05,0.05
